-- Merging decision tree log ---
manifest
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/a/.gradle/caches/transforms-3/d12a49bad8cbb39c62fc1fbb5f0a18b1/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/a/.gradle/caches/transforms-3/d12a49bad8cbb39c62fc1fbb5f0a18b1/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/a/.gradle/caches/transforms-3/d2cb4874a1fd0a61ddf7f444c11708d3/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/a/.gradle/caches/transforms-3/d2cb4874a1fd0a61ddf7f444c11708d3/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/a/.gradle/caches/transforms-3/fb88ff4908c4d14df7acc71be71c05da/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/a/.gradle/caches/transforms-3/fb88ff4908c4d14df7acc71be71c05da/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/a/.gradle/caches/transforms-3/315a4646b1e5dbc8c10878e086ab25e1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/a/.gradle/caches/transforms-3/315a4646b1e5dbc8c10878e086ab25e1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/a/.gradle/caches/transforms-3/68c74ad11c5dddbce7447c537f549afd/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/a/.gradle/caches/transforms-3/68c74ad11c5dddbce7447c537f549afd/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/a/.gradle/caches/transforms-3/3cad2e84c355e12bd70a1656bc434725/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/a/.gradle/caches/transforms-3/3cad2e84c355e12bd70a1656bc434725/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a/.gradle/caches/transforms-3/180a06348ef6e68b01b7a02dfe59f215/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a/.gradle/caches/transforms-3/180a06348ef6e68b01b7a02dfe59f215/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a/.gradle/caches/transforms-3/d7cc95fae25aec4664dc8e10d6eebd3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a/.gradle/caches/transforms-3/d7cc95fae25aec4664dc8e10d6eebd3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a/.gradle/caches/transforms-3/ba8390f945939db3c2d890d332de447c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a/.gradle/caches/transforms-3/ba8390f945939db3c2d890d332de447c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/a/.gradle/caches/transforms-3/3cb5b3b89d7967554de59dde2f99023e/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/a/.gradle/caches/transforms-3/3cb5b3b89d7967554de59dde2f99023e/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/a/.gradle/caches/transforms-3/628ab2bb6d99a8c67cf7c6a1d5e9c16c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/a/.gradle/caches/transforms-3/628ab2bb6d99a8c67cf7c6a1d5e9c16c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/a/.gradle/caches/transforms-3/285942a7e5d87c43e5c08134146ae0d1/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/a/.gradle/caches/transforms-3/285942a7e5d87c43e5c08134146ae0d1/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] /Users/a/.gradle/caches/transforms-3/edea32ee54659dd9a39c13dcd0d67e13/transformed/jetified-ViewPagerIndicator-2.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] /Users/a/.gradle/caches/transforms-3/edea32ee54659dd9a39c13dcd0d67e13/transformed/jetified-ViewPagerIndicator-2.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.7] /Users/a/.gradle/caches/transforms-3/23057da3cc43eaec033bdf63c7640050/transformed/jetified-anko-support-v4-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.7] /Users/a/.gradle/caches/transforms-3/23057da3cc43eaec033bdf63c7640050/transformed/jetified-anko-support-v4-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/461bd679275bd9e8b904d61f57b908e3/transformed/jetified-anko-support-v4-commons-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/461bd679275bd9e8b904d61f57b908e3/transformed/jetified-anko-support-v4-commons-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.7] /Users/a/.gradle/caches/transforms-3/c60bb79f28138c60e308fc052fcdcd58/transformed/jetified-supportV4-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.7] /Users/a/.gradle/caches/transforms-3/c60bb79f28138c60e308fc052fcdcd58/transformed/jetified-supportV4-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/a/.gradle/caches/transforms-3/53fddf54ac4db05d7d95a88a7a4fcbbf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/a/.gradle/caches/transforms-3/53fddf54ac4db05d7d95a88a7a4fcbbf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/a/.gradle/caches/transforms-3/f6906a38b04932a47b35113a4989a1db/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/a/.gradle/caches/transforms-3/f6906a38b04932a47b35113a4989a1db/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/a/.gradle/caches/transforms-3/537260771d6036e1532f13712adab7b5/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/a/.gradle/caches/transforms-3/537260771d6036e1532f13712adab7b5/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/a/.gradle/caches/transforms-3/0573998bef060a9c8061da03e48d1b09/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/a/.gradle/caches/transforms-3/0573998bef060a9c8061da03e48d1b09/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/a/.gradle/caches/transforms-3/98dfe480649d29ffe5580f4067570e2d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/a/.gradle/caches/transforms-3/98dfe480649d29ffe5580f4067570e2d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/a/.gradle/caches/transforms-3/070910b90eb203b59c812bb55b2891f1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/a/.gradle/caches/transforms-3/070910b90eb203b59c812bb55b2891f1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/a/.gradle/caches/transforms-3/a26b394e2443d1ac59881013c6ab1ec9/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/a/.gradle/caches/transforms-3/a26b394e2443d1ac59881013c6ab1ec9/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/a/.gradle/caches/transforms-3/84ca56fc4e7e20f80d63af41152483b2/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/a/.gradle/caches/transforms-3/84ca56fc4e7e20f80d63af41152483b2/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/a/.gradle/caches/transforms-3/ea5e53b3ed8bfdeb17e99d88dad4f0d8/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/a/.gradle/caches/transforms-3/ea5e53b3ed8bfdeb17e99d88dad4f0d8/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.browser:browser:1.0.0] /Users/a/.gradle/caches/transforms-3/b712c0979cc4133eb00898b94b8ffa5e/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/a/.gradle/caches/transforms-3/b712c0979cc4133eb00898b94b8ffa5e/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/a/.gradle/caches/transforms-3/b5a857a1a997f415270186929d95b4f4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/a/.gradle/caches/transforms-3/b5a857a1a997f415270186929d95b4f4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/a/.gradle/caches/transforms-3/9b66971d4c1aed98089e60bb8af2ac98/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/a/.gradle/caches/transforms-3/9b66971d4c1aed98089e60bb8af2ac98/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/a/.gradle/caches/transforms-3/283437b128f4b134afb51686e4616673/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/a/.gradle/caches/transforms-3/283437b128f4b134afb51686e4616673/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/a/.gradle/caches/transforms-3/a80ffdb47f15c4c7780df294ad771f46/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/a/.gradle/caches/transforms-3/a80ffdb47f15c4c7780df294ad771f46/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/a/.gradle/caches/transforms-3/8f4f74eab857cae017e97b152665024e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/a/.gradle/caches/transforms-3/8f4f74eab857cae017e97b152665024e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-android:2.35.1] /Users/a/.gradle/caches/transforms-3/5646c394b7bee7e581c52a8ed8ae0139/transformed/jetified-dagger-android-2.35.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.35.1] /Users/a/.gradle/caches/transforms-3/5646c394b7bee7e581c52a8ed8ae0139/transformed/jetified-dagger-android-2.35.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/a/.gradle/caches/transforms-3/236476e187d9d188968af288319b03ad/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/a/.gradle/caches/transforms-3/236476e187d9d188968af288319b03ad/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/a/.gradle/caches/transforms-3/3d033975eeffb0730591ad5854ba1ead/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/a/.gradle/caches/transforms-3/3d033975eeffb0730591ad5854ba1ead/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/a/.gradle/caches/transforms-3/38459ec66ded547abc2f5db7c85523ec/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/a/.gradle/caches/transforms-3/38459ec66ded547abc2f5db7c85523ec/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/a/.gradle/caches/transforms-3/0ebd9e0790ac3361c354bdc05a5e8fbb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/a/.gradle/caches/transforms-3/0ebd9e0790ac3361c354bdc05a5e8fbb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/a/.gradle/caches/transforms-3/8127115467e96456b80e22833efcf1e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/a/.gradle/caches/transforms-3/8127115467e96456b80e22833efcf1e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/a/.gradle/caches/transforms-3/809b445c4818835acb1f91a2b195690b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/a/.gradle/caches/transforms-3/809b445c4818835acb1f91a2b195690b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/a/.gradle/caches/transforms-3/927d30bfe1ea869b81e61355726f3f1d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/a/.gradle/caches/transforms-3/927d30bfe1ea869b81e61355726f3f1d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/a/.gradle/caches/transforms-3/b7e04c037f7b79e23b4bc30303d49274/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/a/.gradle/caches/transforms-3/b7e04c037f7b79e23b4bc30303d49274/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/a/.gradle/caches/transforms-3/f0a1478ad37cfdf8e2100cc684a7c414/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/a/.gradle/caches/transforms-3/f0a1478ad37cfdf8e2100cc684a7c414/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/a/.gradle/caches/transforms-3/a53be59c1ae9a2632a82e419260d8e9c/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/a/.gradle/caches/transforms-3/a53be59c1ae9a2632a82e419260d8e9c/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/a/.gradle/caches/transforms-3/e3b509fca8c6652029f7e0a624e64599/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/a/.gradle/caches/transforms-3/e3b509fca8c6652029f7e0a624e64599/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/a/.gradle/caches/transforms-3/d59446f029324eedc3cb5b1ed52200ff/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/a/.gradle/caches/transforms-3/d59446f029324eedc3cb5b1ed52200ff/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/a/.gradle/caches/transforms-3/6410602853a6f53de81a34dd58746011/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/a/.gradle/caches/transforms-3/6410602853a6f53de81a34dd58746011/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/a/.gradle/caches/transforms-3/85520ad55609cc47dd3e5dcca99ef1cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/a/.gradle/caches/transforms-3/85520ad55609cc47dd3e5dcca99ef1cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/a/.gradle/caches/transforms-3/d788cd2adaed3a3bd195ca2df243a270/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/a/.gradle/caches/transforms-3/d788cd2adaed3a3bd195ca2df243a270/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
